post_id,post,post_type,language,intent,sentiment_label,sentiment_confidence,category,topic,severity_level,risk_score,compliance_flag,product,summary,recommended_action,escalation_required,created_at
P001,UPI payment failed but money deducted,Complaint,English,Complaint,Negative,0.91,Payments,UPI debit issue,High,80,FALSE,UPI,UPI failure with debit,Escalate operations,TRUE,10-04-2026 09:05
P002,Got phishing SMS asking for OTP,Fraud,English,Fraud report,Negative,0.97,Fraud,Phishing SMS,Critical,96,TRUE,Internet Banking,Phishing attempt detected,Escalate fraud team,TRUE,10-04-2026 09:12
P003,App is working smoothly now,Feedback,English,Praise,Positive,0.86,Digital Banking,App performance,Low,12,FALSE,Mobile App,Positive app feedback,Monitor only,FALSE,10-04-2026 09:18
P004,Credit card charged extra fees,Complaint,English,Complaint,Negative,0.89,Loans,Hidden charges,Medium,58,FALSE,Credit Card,Fee complaint,Respond customer,FALSE,10-04-2026 09:25
P005,Net banking not working since morning,Complaint,English,Complaint,Negative,0.92,Digital Banking,Login failure,High,76,FALSE,Net Banking,Login issue,Escalate operations,TRUE,10-04-2026 09:41
P006,Great customer support experience,Feedback,English,Praise,Positive,0.88,Customer Service,Support quality,Low,8,FALSE,,Good service feedback,Monitor only,FALSE,10-04-2026 10:03
P007,OTP asked on suspicious call,Fraud,English,Fraud report,Negative,0.94,Fraud,OTP scam,Critical,93,TRUE,Bank Account,OTP scam detected,Escalate fraud team,TRUE,10-04-2026 10:15
P008,UPI is fine but competitor is faster,Feedback,English,Comparison,Neutral,0.74,Payments,UPI comparison,Medium,40,FALSE,UPI,Competitor comparison,Monitor,FALSE,10-04-2026 10:22
P009,Loan approval taking too long,Complaint,English,Complaint,Negative,0.87,Loans,Loan delay,Medium,52,FALSE,Loan,Delay complaint,Respond customer,FALSE,10-04-2026 10:37
P010,Loved cashback offers this month,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Cashback offer,Low,5,FALSE,Credit Card,Positive marketing response,Monitor,FALSE,10-04-2026 11:08
P011,ATM deducted money but no cash,Complaint,English,Complaint,Negative,0.92,Payments,ATM failure,High,81,FALSE,ATM,ATM cash issue,Escalate ops,TRUE,10-04-2026 11:19
P012,KYC OTP scam call received,Fraud,English,Fraud report,Negative,0.95,Fraud,KYC scam,Critical,94,TRUE,KYC,Fraud attempt,Escalate fraud,TRUE,10-04-2026 11:27
P013,Loan interest okay but slow process,Feedback,English,Feedback,Neutral,0.78,Loans,Loan speed,Medium,38,FALSE,Loan,Mixed feedback,Monitor,FALSE,10-04-2026 12:02
P014,App crashes during transfer,Complaint,English,Complaint,Negative,0.93,Digital Banking,App crash,High,84,FALSE,Mobile App,Crash issue,Escalate ops,TRUE,10-04-2026 12:16
P015,Great cashback rewards,Promotion,English,Marketing engagement,Positive,0.9,Marketing,Rewards,Low,6,FALSE,Credit Card,Positive rewards,Monitor,FALSE,10-04-2026 12:45
P016,Unauthorized transaction attempt,Fraud,English,Fraud report,Negative,0.96,Fraud,Unauthorized access,Critical,97,TRUE,Bank Account,Fraud attempt,Escalate fraud,TRUE,10-04-2026 13:05
P017,Net banking UI feels outdated,Feedback,English,Feedback,Neutral,0.72,Digital Banking,UI feedback,Medium,42,FALSE,Net Banking,UI comparison,Monitor,FALSE,10-04-2026 13:18
P018,Transaction failed but money deducted,Complaint,English,Complaint,Negative,0.94,Payments,Failed transaction,High,86,FALSE,UPI,Transaction issue,Escalate ops,TRUE,10-04-2026 13:39
P019,Lottery scam SMS received,Fraud,English,Fraud report,Negative,0.93,Fraud,Lottery scam,Critical,92,TRUE,SMS Alerts,Scam SMS,Escalate fraud,TRUE,10-04-2026 14:07
P020,Branch wait time too long,Feedback,English,Feedback,Neutral,0.75,Customer Service,Branch delay,Medium,45,FALSE,Branch Service,Service delay,Monitor,FALSE,10-04-2026 14:28
P021,Money transferred but receiver did not get it,Complaint,English,Complaint,Negative,0.92,Payments,Transfer failure,High,83,FALSE,UPI,Delayed transfer issue,Escalate operations,TRUE,11-04-2026 15:11
P022,Received fake email asking to verify bank details urgently,Fraud,English,Fraud report,Negative,0.96,Fraud,Phishing email,Critical,95,TRUE,Internet Banking,Phishing email detected,Escalate fraud team,TRUE,11-04-2026 15:49
P023,Mobile app UI is very user friendly and fast,Feedback,English,Praise,Positive,0.89,Digital Banking,App usability,Low,10,FALSE,Mobile App,Positive UI feedback,Monitor only,FALSE,11-04-2026 16:06
P024,Credit card bill not reflecting recent payment,Complaint,English,Complaint,Negative,0.9,Loans,Billing issue,Medium,60,FALSE,Credit Card,Billing mismatch issue,Respond customer,FALSE,11-04-2026 16:33
P025,UPI services down again today,Complaint,English,Complaint,Negative,0.94,Payments,UPI outage,High,88,FALSE,UPI,Service outage complaint,Escalate operations,TRUE,10-04-2026 17:02
P026,"Support team resolved my issue quickly, very satisfied",Feedback,English,Praise,Positive,0.88,Customer Service,Fast resolution,Low,7,FALSE,,Positive support feedback,Monitor only,FALSE,10-04-2026 09:02
P027,Someone tried to login to my account from unknown location,Fraud,English,Fraud report,Negative,0.97,Fraud,Unauthorized login,Critical,98,TRUE,Net Banking,Suspicious login attempt,Escalate fraud team,TRUE,10-04-2026 09:14
P028,Loan interest rates are higher compared to competitors,Feedback,English,Comparison,Neutral,0.76,Loans,Interest comparison,Medium,48,FALSE,Loan,Competitor comparison,Monitor,FALSE,10-04-2026 09:29
P029,ATM withdrawal successful but cash was delayed,Complaint,English,Complaint,Negative,0.86,Payments,ATM delay,Medium,55,FALSE,ATM,ATM delay issue,Respond customer,FALSE,10-04-2026 09:36
P030,Bank app keeps logging me out frequently,Complaint,English,Complaint,Negative,0.91,Digital Banking,Session issue,High,79,FALSE,Mobile App,Session instability,Escalate ops,TRUE,10-04-2026 10:06
P031,"Got cashback instantly on transaction, very happy",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback reward,Low,6,FALSE,Credit Card,Positive offer feedback,Monitor only,FALSE,12-04-2026 10:17
P032,Fake SMS claiming my account will be blocked,Fraud,English,Fraud report,Negative,0.95,Fraud,Fake SMS,Critical,93,TRUE,SMS Alerts,Scam SMS detected,Escalate fraud team,TRUE,12-04-2026 10:33
P033,Branch staff was polite and helpful,Feedback,English,Praise,Positive,0.87,Customer Service,Staff behavior,Low,9,FALSE,Branch Service,Good branch experience,Monitor only,FALSE,10-04-2026 10:48
P034,Transaction failed during festival peak hours,Complaint,English,Complaint,Negative,0.92,Payments,Peak failure,High,82,FALSE,UPI,Peak load failure,Escalate operations,TRUE,12-04-2026 11:04
P035,Loan approval process improved recently,Feedback,English,Praise,Positive,0.85,Loans,Process improvement,Low,15,FALSE,Loan,Positive improvement feedback,Monitor only,FALSE,10-04-2026 11:13
P036,"Received call asking for CVV number, seems suspicious",Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,96,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,10-04-2026 11:26
P037,Net banking works fine but mobile app is better,Feedback,English,Comparison,Neutral,0.75,Digital Banking,Channel comparison,Medium,35,FALSE,Net Banking,Channel comparison feedback,Monitor,FALSE,10-04-2026 12:09
P038,Money deducted twice for same transaction,Complaint,English,Complaint,Negative,0.93,Payments,Double debit,High,87,FALSE,UPI,Duplicate debit issue,Escalate operations,TRUE,10-04-2026 12:21
P039,Great festive offers and discounts this month,Promotion,English,Marketing engagement,Positive,0.88,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,10-04-2026 12:38
P040,Account frozen without proper explanation,Complaint,English,Complaint,Negative,0.94,Customer Service,Account freeze,Critical,91,TRUE,Bank Account,Account restriction issue,Escalate compliance team,TRUE,10-04-2026 13:03
P041,UPI payment stuck but money deducted from account,Complaint,English,Complaint,Negative,0.93,Payments,UPI stuck transaction,High,86,FALSE,UPI,Stuck transaction issue,Escalate operations,TRUE,10-04-2026 13:17
P042,Got fake call claiming bank KYC update needed urgently,Fraud,English,Fraud report,Negative,0.96,Fraud,KYC scam call,Critical,97,TRUE,KYC,KYC scam detected,Escalate fraud team,TRUE,10-04-2026 13:42
P043,App performance has improved a lot recently,Feedback,English,Praise,Positive,0.88,Digital Banking,App improvement,Low,9,FALSE,Mobile App,Positive performance feedback,Monitor only,FALSE,10-04-2026 14:11
P044,Credit card transaction not showing in statement,Complaint,English,Complaint,Negative,0.89,Loans,Missing transaction,Medium,57,FALSE,Credit Card,Statement mismatch,Respond customer,FALSE,12-04-2026 14:25
P045,UPI service was down during peak hours,Complaint,English,Complaint,Negative,0.94,Payments,UPI downtime,High,90,FALSE,UPI,Service outage issue,Escalate operations,TRUE,10-04-2026 15:08
P046,Customer care resolved my issue quickly and politely,Feedback,English,Praise,Positive,0.87,Customer Service,Fast resolution,Low,8,FALSE,,Positive support experience,Monitor only,FALSE,10-04-2026 15:34
P047,Someone tried to reset my password without permission,Fraud,English,Fraud report,Negative,0.97,Fraud,Password reset attempt,Critical,98,TRUE,Net Banking,Account security threat,Escalate fraud team,TRUE,12-04-2026 16:02
P048,Loan processing is okay but slower than expected,Feedback,English,Feedback,Neutral,0.76,Loans,Loan speed,Medium,44,FALSE,Loan,Mixed loan feedback,Monitor,FALSE,10-04-2026 16:19
P049,ATM did not dispense cash but amount got deducted,Complaint,English,Complaint,Negative,0.93,Payments,ATM failure,High,85,FALSE,ATM,ATM cash issue,Escalate operations,TRUE,10-04-2026 17:07
P050,Mobile app keeps freezing during login,Complaint,English,Complaint,Negative,0.91,Digital Banking,App freeze,High,80,FALSE,Mobile App,Login freeze issue,Escalate ops,TRUE,11-04-2026 09:07
P051,"Received cashback instantly, very smooth experience",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback experience,Low,6,FALSE,Credit Card,Positive reward experience,Monitor only,FALSE,11-04-2026 09:21
P052,Fake SMS asking to click link and verify PAN details,Fraud,English,Fraud report,Negative,0.95,Fraud,PAN scam SMS,Critical,94,TRUE,SMS Alerts,Phishing SMS detected,Escalate fraud team,TRUE,11-04-2026 09:44
P053,Branch staff was very helpful and polite,Feedback,English,Praise,Positive,0.86,Customer Service,Branch service,Low,7,FALSE,Branch Service,Good branch experience,Monitor only,FALSE,12-04-2026 19:36
P054,Transaction failed but balance was deducted,Complaint,English,Complaint,Negative,0.94,Payments,Failed debit issue,High,88,FALSE,UPI,Transaction mismatch,Escalate operations,TRUE,12-04-2026 20:36
P055,Loan interest rates are acceptable but processing is slow,Feedback,English,Feedback,Neutral,0.77,Loans,Loan processing,Medium,46,FALSE,Loan,Processing delay feedback,Monitor,FALSE,11-04-2026 10:18
P056,Got suspicious email asking for account verification,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,95,TRUE,Internet Banking,Phishing email alert,Escalate fraud team,TRUE,11-04-2026 19:36
P057,Net banking UI is not very intuitive compared to others,Feedback,English,Comparison,Neutral,0.74,Digital Banking,UI comparison,Medium,40,FALSE,Net Banking,UI feedback vs competitor,Monitor,FALSE,12-04-2026 10:36
P058,Money transferred but receiver says not received,Complaint,English,Complaint,Negative,0.92,Payments,Transfer delay,High,83,FALSE,UPI,Transfer mismatch issue,Escalate operations,TRUE,11-04-2026 11:09
P059,Festival offers are really good this year,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,11-04-2026 11:22
P060,Account suddenly blocked without any notification,Complaint,English,Complaint,Negative,0.95,Customer Service,Account blockage,Critical,92,TRUE,Bank Account,Unexpected account freeze,Escalate compliance team,TRUE,11-04-2026 19:22
P061,UPI payment failed but amount debited instantly,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit failure,High,85,FALSE,UPI,Debit without success,Escalate operations,TRUE,11-04-2026 12:14
P062,Received fake OTP request on SMS for verification,Fraud,English,Fraud report,Negative,0.97,Fraud,OTP scam SMS,Critical,96,TRUE,SMS Alerts,OTP phishing attempt,Escalate fraud team,TRUE,11-04-2026 12:41
P063,Mobile app is running much smoother after update,Feedback,English,Praise,Positive,0.88,Digital Banking,App update improvement,Low,8,FALSE,Mobile App,Positive update feedback,Monitor only,FALSE,11-04-2026 20:41
P064,Credit card payment not reflecting even after 3 days,Complaint,English,Complaint,Negative,0.9,Loans,Payment delay,Medium,60,FALSE,Credit Card,Delayed payment issue,Respond customer,FALSE,11-04-2026 13:03
P065,UPI services completely down in my area,Complaint,English,Complaint,Negative,0.95,Payments,UPI outage,High,90,FALSE,UPI,Service outage report,Escalate operations,TRUE,11-04-2026 13:27
P066,Customer care solved my issue within minutes,Feedback,English,Praise,Positive,0.87,Customer Service,Quick resolution,Low,7,FALSE,,Positive support feedback,Monitor only,FALSE,12-04-2026 13:27
P067,Someone tried to change my password without my permission,Fraud,English,Fraud report,Negative,0.97,Fraud,Unauthorized password reset,Critical,98,TRUE,Net Banking,Account compromise attempt,Escalate fraud team,TRUE,12-04-2026 09:06
P068,Loan approval process is okay but needs improvement,Feedback,English,Feedback,Neutral,0.75,Loans,Loan processing feedback,Medium,42,FALSE,Loan,Neutral loan feedback,Monitor,FALSE,12-04-2026 09:19
P069,ATM did not give cash but balance deducted,Complaint,English,Complaint,Negative,0.94,Payments,ATM cash failure,High,86,FALSE,ATM,ATM debit issue,Escalate operations,TRUE,12-04-2026 09:35
P070,App keeps crashing while doing UPI payment,Complaint,English,Complaint,Negative,0.92,Digital Banking,App crash UPI,High,83,FALSE,Mobile App,App instability issue,Escalate ops,TRUE,10-04-2026 19:35
P071,Great cashback rewards received instantly,Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback rewards,Low,6,FALSE,Credit Card,Positive offer feedback,Monitor only,FALSE,12-04-2026 10:11
P072,Fake call asking for CVV number immediately,Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,95,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,12-04-2026 10:28
P073,Branch staff was very cooperative and helpful,Feedback,English,Praise,Positive,0.86,Customer Service,Branch support,Low,7,FALSE,Branch Service,Good branch experience,Monitor only,FALSE,12-04-2026 13:05
P074,Transaction failed during payment but money deducted,Complaint,English,Complaint,Negative,0.93,Payments,Failed transaction debit,High,88,FALSE,UPI,Payment mismatch issue,Escalate operations,TRUE,10-04-2026 18:35
P075,Loan interest rates are okay but processing takes time,Feedback,English,Feedback,Neutral,0.76,Loans,Loan delay feedback,Medium,45,FALSE,Loan,Processing delay comment,Monitor,FALSE,12-04-2026 11:08
P076,Received suspicious email asking for account verification,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,94,TRUE,Internet Banking,Phishing email attempt,Escalate fraud team,TRUE,12-04-2026 11:23
P077,Net banking interface is confusing compared to competitors,Feedback,English,Comparison,Neutral,0.73,Digital Banking,UI comparison,Medium,41,FALSE,Net Banking,UX comparison feedback,Monitor,FALSE,10-04-2026 11:23
P078,UPI transfer failed but amount was deducted,Complaint,English,Complaint,Negative,0.94,Payments,UPI failure debit,High,87,FALSE,UPI,Transfer failure issue,Escalate operations,TRUE,12-04-2026 12:16
P079,Festival offers are really attractive this season,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign feedback,Monitor only,FALSE,12-04-2026 12:39
P080,Account blocked suddenly without any explanation,Complaint,English,Complaint,Negative,0.95,Customer Service,Account freeze,Critical,92,TRUE,Bank Account,Unexpected account restriction,Escalate compliance team,TRUE,12-04-2026 13:05
P081,UPI payment failed but balance was deducted,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit issue,High,86,FALSE,UPI,Debit without success,Escalate operations,TRUE,12-04-2026 13:05
P082,Received SMS asking for OTP to update KYC,Fraud,English,Fraud report,Negative,0.97,Fraud,KYC OTP scam,Critical,96,TRUE,KYC,Phishing SMS detected,Escalate fraud team,TRUE,12-04-2026 13:31
P083,Mobile app feels faster after latest update,Feedback,English,Praise,Positive,0.88,Digital Banking,App performance,Low,8,FALSE,Mobile App,Positive update feedback,Monitor only,FALSE,12-04-2026 13:52
P084,Credit card payment not showing in account,Complaint,English,Complaint,Negative,0.9,Loans,Payment delay,Medium,59,FALSE,Credit Card,Payment mismatch,Respond customer,FALSE,01-04-2026 00:12
P085,UPI service completely down today,Complaint,English,Complaint,Negative,0.95,Payments,UPI outage,High,91,FALSE,UPI,Service outage,Escalate operations,TRUE,01-04-2026 08:34
P086,Customer care resolved issue very quickly,Feedback,English,Praise,Positive,0.87,Customer Service,Fast resolution,Low,7,FALSE,,Positive service feedback,Monitor only,FALSE,01-04-2026 21:47
P087,Someone tried to reset my password without consent,Fraud,English,Fraud report,Negative,0.97,Fraud,Password reset fraud,Critical,98,TRUE,Net Banking,Account security threat,Escalate fraud team,TRUE,12-04-2026 13:05
P088,Loan approval process is acceptable but slow,Feedback,English,Feedback,Neutral,0.76,Loans,Loan processing,Medium,43,FALSE,Loan,Neutral loan feedback,Monitor,FALSE,02-04-2026 02:15
P089,ATM withdrew money but cash was not dispensed,Complaint,English,Complaint,Negative,0.94,Payments,ATM failure,High,87,FALSE,ATM,ATM cash issue,Escalate operations,TRUE,02-04-2026 09:22
P090,App crashes during every UPI transaction,Complaint,English,Complaint,Negative,0.92,Digital Banking,App crash,High,84,FALSE,Mobile App,App instability,Escalate ops,TRUE,02-04-2026 09:58
P091,"Received instant cashback on purchase, very happy",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback reward,Low,6,FALSE,Credit Card,Positive offer feedback,Monitor only,FALSE,02-04-2026 18:36
P092,Fake call asking for CVV details immediately,Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,95,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,12-04-2026 13:05
P093,Branch staff was polite and very helpful,Feedback,English,Praise,Positive,0.86,Customer Service,Branch experience,Low,7,FALSE,Branch Service,Good branch feedback,Monitor only,FALSE,03-04-2026 05:11
P094,Transaction failed but money deducted from account,Complaint,English,Complaint,Negative,0.94,Payments,Failed transaction debit,High,88,FALSE,UPI,Transaction issue,Escalate operations,TRUE,03-04-2026 11:49
P095,Loan interest is fine but processing delay is frustrating,Feedback,English,Feedback,Neutral,0.75,Loans,Loan delay,Medium,45,FALSE,Loan,Processing delay feedback,Monitor,FALSE,03-04-2026 23:05
P096,Suspicious email asking to verify bank account details,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,94,TRUE,Internet Banking,Phishing email detected,Escalate fraud team,TRUE,10-04-2026 19:35
P097,Net banking interface is not very user friendly,Feedback,English,Comparison,Neutral,0.73,Digital Banking,UI feedback,Medium,40,FALSE,Net Banking,UX feedback,Monitor,FALSE,04-04-2026 07:28
P098,UPI transfer failed but amount was debited,Complaint,English,Complaint,Negative,0.94,Payments,UPI failure debit,High,87,FALSE,UPI,Transfer issue,Escalate operations,TRUE,04-04-2026 14:16
P099,Festive offers are really good this year,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,04-04-2026 14:45
P100,Account suddenly blocked without warning or explanation,Complaint,English,Complaint,Negative,0.95,Customer Service,Account freeze,Critical,92,TRUE,Bank Account,Unexpected account block,Escalate compliance team,TRUE,04-04-2026 22:33
P101,UPI transaction failed but money got deducted instantly,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit failure,High,86,FALSE,UPI,Debit without success,Escalate operations,TRUE,05-04-2026 10:08
P102,Received fake SMS asking to verify OTP urgently,Fraud,English,Fraud report,Negative,0.97,Fraud,OTP phishing SMS,Critical,97,TRUE,SMS Alerts,OTP scam detected,Escalate fraud team,TRUE,05-04-2026 03:19
P103,Mobile banking app works smoothly after update,Feedback,English,Praise,Positive,0.88,Digital Banking,App performance,Low,9,FALSE,Mobile App,Positive app experience,Monitor only,FALSE,05-04-2026 10:08
P104,Credit card payment not updated in statement,Complaint,English,Complaint,Negative,0.9,Loans,Billing issue,Medium,60,FALSE,Credit Card,Payment mismatch,Respond customer,FALSE,05-04-2026 19:57
P105,UPI service is down since morning in my area,Complaint,English,Complaint,Negative,0.95,Payments,UPI outage,High,91,FALSE,UPI,Service outage,Escalate operations,TRUE,03-04-2026 11:49
