post_id,post,post_type,language,intent,sentiment_label,sentiment_confidence,category,topic,severity_level,risk_score,compliance_flag,product,summary,recommended_action,escalation_required,created_at
P106,Customer support resolved my issue quickly and politely,Feedback,English,Praise,Positive,0.87,Customer Service,Fast resolution,Low,7,FALSE,,Positive service experience,Monitor only,FALSE,06-04-2026 01:44
P107,Someone tried to reset my net banking password without permission,Fraud,English,Fraud report,Negative,0.97,Fraud,Password reset attempt,Critical,98,TRUE,Net Banking,Account security threat,Escalate fraud team,TRUE,06-04-2026 12:21
P108,Loan process is okay but approval takes too long,Feedback,English,Feedback,Neutral,0.76,Loans,Loan delay,Medium,44,FALSE,Loan,Neutral loan feedback,Monitor,FALSE,06-04-2026 12:59
P109,ATM withdrew money but cash was not dispensed,Complaint,English,Complaint,Negative,0.94,Payments,ATM cash failure,High,88,FALSE,ATM,ATM failure issue,Escalate operations,TRUE,06-04-2026 20:17
P110,App crashes while making UPI payments repeatedly,Complaint,English,Complaint,Negative,0.92,Digital Banking,App crash UPI,High,85,FALSE,Mobile App,App instability,Escalate ops,TRUE,02-04-2026 09:22
P111,"Got cashback instantly on purchase, very happy",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback reward,Low,6,FALSE,Credit Card,Positive reward experience,Monitor only,FALSE,07-04-2026 06:03
P112,Fake call asking for CVV details immediately,Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,95,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,07-04-2026 15:42
P113,Branch staff was very helpful and polite,Feedback,English,Praise,Positive,0.86,Customer Service,Branch experience,Low,7,FALSE,Branch Service,Good branch feedback,Monitor only,FALSE,07-04-2026 23:38
P114,Transaction failed but amount was deducted,Complaint,English,Complaint,Negative,0.94,Payments,Failed transaction debit,High,88,FALSE,UPI,Transaction issue,Escalate operations,TRUE,08-04-2026 04:27
P115,Loan interest is acceptable but processing is slow,Feedback,English,Feedback,Neutral,0.75,Loans,Loan processing delay,Medium,45,FALSE,Loan,Processing delay feedback,Monitor,FALSE,08-04-2026 04:27
P116,Suspicious email asking to verify bank account details,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,94,TRUE,Internet Banking,Phishing email detected,Escalate fraud team,TRUE,08-04-2026 13:55
P117,Net banking UI is confusing compared to other banks,Feedback,English,Comparison,Neutral,0.73,Digital Banking,UI comparison,Medium,41,FALSE,Net Banking,UX comparison feedback,Monitor,FALSE,08-04-2026 17:31
P118,UPI transfer failed but money got debited,Complaint,English,Complaint,Negative,0.94,Payments,UPI debit failure,High,87,FALSE,UPI,Transfer failure issue,Escalate operations,TRUE,09-04-2026 02:09
P119,Festive offers are really good this year,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,09-04-2026 02:09
P120,Account blocked suddenly without any explanation,Complaint,English,Complaint,Negative,0.95,Customer Service,Account freeze,Critical,92,TRUE,Bank Account,Unexpected account block,Escalate compliance team,TRUE,09-04-2026 11:26
P121,UPI payment failed but money deducted instantly,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit failure,High,86,FALSE,UPI,Debit without success,Escalate operations,TRUE,09-04-2026 21:14
P122,Received fake SMS asking for OTP verification immediately,Fraud,English,Fraud report,Negative,0.97,Fraud,OTP phishing SMS,Critical,97,TRUE,SMS Alerts,OTP scam detected,Escalate fraud team,TRUE,10-04-2026 09:05
P123,Mobile app is working much better after latest update,Feedback,English,Praise,Positive,0.88,Digital Banking,App improvement,Low,9,FALSE,Mobile App,Positive app feedback,Monitor only,FALSE,10-04-2026 09:12
P124,Credit card payment not reflecting in account statement,Complaint,English,Complaint,Negative,0.9,Loans,Payment delay,Medium,60,FALSE,Credit Card,Billing issue,Respond customer,FALSE,10-04-2026 09:18
P125,UPI service completely down in my area since morning,Complaint,English,Complaint,Negative,0.95,Payments,UPI outage,High,91,FALSE,UPI,Service outage,Escalate operations,TRUE,10-04-2026 09:25
P126,Customer care resolved my issue quickly and professionally,Feedback,English,Praise,Positive,0.87,Customer Service,Fast resolution,Low,7,FALSE,,Positive service experience,Monitor only,FALSE,10-04-2026 09:41
P127,Someone tried to reset my password without my permission,Fraud,English,Fraud report,Negative,0.97,Fraud,Password reset attempt,Critical,98,TRUE,Net Banking,Security threat detected,Escalate fraud team,TRUE,10-04-2026 10:03
P128,Loan approval process is okay but slower than expected,Feedback,English,Feedback,Neutral,0.76,Loans,Loan processing delay,Medium,44,FALSE,Loan,Neutral feedback,Monitor,FALSE,10-04-2026 10:15
P129,ATM withdrew money but cash was not dispensed,Complaint,English,Complaint,Negative,0.94,Payments,ATM cash failure,High,88,FALSE,ATM,ATM failure issue,Escalate operations,TRUE,10-04-2026 10:22
P130,App keeps crashing during UPI transactions repeatedly,Complaint,English,Complaint,Negative,0.92,Digital Banking,App crash UPI,High,85,FALSE,Mobile App,App instability,Escalate ops,TRUE,10-04-2026 10:37
P131,"Got cashback instantly, very smooth experience",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback reward,Low,6,FALSE,Credit Card,Positive offer feedback,Monitor only,FALSE,10-04-2026 11:08
P132,Fake call asking for CVV number immediately,Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,95,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,10-04-2026 11:19
P133,Branch staff was very polite and helpful,Feedback,English,Praise,Positive,0.86,Customer Service,Branch experience,Low,7,FALSE,Branch Service,Good branch feedback,Monitor only,FALSE,10-04-2026 11:27
P134,Transaction failed but money got deducted from account,Complaint,English,Complaint,Negative,0.94,Payments,Failed transaction debit,High,88,FALSE,UPI,Transaction issue,Escalate operations,TRUE,10-04-2026 12:02
P135,Loan interest is fine but processing takes too long,Feedback,English,Feedback,Neutral,0.75,Loans,Loan processing delay,Medium,45,FALSE,Loan,Processing delay feedback,Monitor,FALSE,10-04-2026 12:16
P136,Suspicious email asking to verify bank account details urgently,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,94,TRUE,Internet Banking,Phishing email detected,Escalate fraud team,TRUE,10-04-2026 12:45
P137,Net banking interface is confusing compared to competitors,Feedback,English,Comparison,Neutral,0.73,Digital Banking,UI comparison,Medium,41,FALSE,Net Banking,UX feedback,Monitor,FALSE,10-04-2026 13:05
P138,UPI transfer failed but money was deducted,Complaint,English,Complaint,Negative,0.94,Payments,UPI debit failure,High,87,FALSE,UPI,Transfer failure issue,Escalate operations,TRUE,10-04-2026 13:18
P139,Festive offers are really attractive this year,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,10-04-2026 13:39
P140,Account suddenly blocked without any explanation,Complaint,English,Complaint,Negative,0.95,Customer Service,Account freeze,Critical,92,TRUE,Bank Account,Unexpected account block,Escalate compliance team,TRUE,10-04-2026 14:07
P141,UPI payment failed but money was debited instantly,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit failure,High,86,FALSE,UPI,Debit without success,Escalate operations,TRUE,10-04-2026 14:28
P142,Received fake SMS asking to update KYC via urgent link,Fraud,English,Fraud report,Negative,0.97,Fraud,KYC phishing SMS,Critical,98,TRUE,KYC,Phishing attempt detected,Escalate fraud team,TRUE,11-04-2026 15:11
P143,Mobile banking app feels faster and more stable now,Feedback,English,Praise,Positive,0.88,Digital Banking,App performance,Low,9,FALSE,Mobile App,Positive performance feedback,Monitor only,FALSE,11-04-2026 15:49
P144,Credit card payment not reflected even after 48 hours,Complaint,English,Complaint,Negative,0.9,Loans,Payment delay,Medium,60,FALSE,Credit Card,Delayed payment issue,Respond customer,FALSE,11-04-2026 16:06
P145,UPI services are completely down since morning,Complaint,English,Complaint,Negative,0.95,Payments,UPI outage,High,92,FALSE,UPI,Service outage reported,Escalate operations,TRUE,11-04-2026 16:33
P146,"Customer support resolved my issue in minutes, very happy",Feedback,English,Praise,Positive,0.87,Customer Service,Fast resolution,Low,7,FALSE,,Positive support experience,Monitor only,FALSE,10-04-2026 17:02
P147,Someone attempted unauthorized password reset on my account,Fraud,English,Fraud report,Negative,0.97,Fraud,Password reset fraud,Critical,99,TRUE,Net Banking,Account security threat,Escalate fraud team,TRUE,10-04-2026 09:02
P148,Loan approval process is acceptable but slower than expected,Feedback,English,Feedback,Neutral,0.76,Loans,Loan processing delay,Medium,45,FALSE,Loan,Neutral loan feedback,Monitor,FALSE,10-04-2026 09:14
P149,ATM deducted money but did not dispense cash,Complaint,English,Complaint,Negative,0.94,Payments,ATM cash failure,High,88,FALSE,ATM,ATM transaction failure,Escalate operations,TRUE,10-04-2026 09:29
P150,App crashes frequently during UPI payments,Complaint,English,Complaint,Negative,0.92,Digital Banking,App crash UPI,High,86,FALSE,Mobile App,App instability issue,Escalate ops,TRUE,10-04-2026 09:36
P151,"Received instant cashback on transaction, great experience",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback reward,Low,6,FALSE,Credit Card,Positive reward feedback,Monitor only,FALSE,10-04-2026 10:06
P152,"Fake call asking for CVV details immediately, seems suspicious",Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,96,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,12-04-2026 10:17
P153,Branch staff was very courteous and helpful during visit,Feedback,English,Praise,Positive,0.86,Customer Service,Branch experience,Low,7,FALSE,Branch Service,Positive branch feedback,Monitor only,FALSE,12-04-2026 10:33
P154,Transaction failed but amount was still deducted from account,Complaint,English,Complaint,Negative,0.94,Payments,Failed transaction debit,High,89,FALSE,UPI,Transaction mismatch issue,Escalate operations,TRUE,10-04-2026 10:48
P155,Loan interest rates are fine but approval takes too long,Feedback,English,Feedback,Neutral,0.75,Loans,Loan delay,Medium,46,FALSE,Loan,Processing delay feedback,Monitor,FALSE,12-04-2026 11:04
P156,Suspicious email asking to verify bank account details urgently,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,95,TRUE,Internet Banking,Phishing email detected,Escalate fraud team,TRUE,10-04-2026 11:13
P157,Net banking interface is not very user friendly compared to others,Feedback,English,Comparison,Neutral,0.73,Digital Banking,UI comparison,Medium,41,FALSE,Net Banking,UX comparison feedback,Monitor,FALSE,10-04-2026 11:26
P158,UPI transfer failed but money got debited from account,Complaint,English,Complaint,Negative,0.94,Payments,UPI debit failure,High,87,FALSE,UPI,Transfer failure issue,Escalate operations,TRUE,10-04-2026 12:09
P159,Festive offers this year are really attractive and useful,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,10-04-2026 12:21
P160,Account suddenly blocked without any explanation or warning,Complaint,English,Complaint,Negative,0.95,Customer Service,Account freeze,Critical,93,TRUE,Bank Account,Unexpected account block,Escalate compliance team,TRUE,10-04-2026 12:38
P161,UPI payment failed but amount was deducted instantly,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit failure,High,86,FALSE,UPI,Debit without success,Escalate operations,TRUE,10-04-2026 13:03
P162,Received SMS asking to share OTP for account verification,Fraud,English,Fraud report,Negative,0.97,Fraud,OTP phishing SMS,Critical,98,TRUE,SMS Alerts,OTP scam detected,Escalate fraud team,TRUE,10-04-2026 13:17
P163,Mobile app performance has improved significantly after update,Feedback,English,Praise,Positive,0.88,Digital Banking,App improvement,Low,8,FALSE,Mobile App,Positive app feedback,Monitor only,FALSE,10-04-2026 13:42
P164,Credit card payment not updated in statement even after days,Complaint,English,Complaint,Negative,0.9,Loans,Payment delay,Medium,60,FALSE,Credit Card,Billing mismatch issue,Respond customer,FALSE,10-04-2026 14:11
P165,UPI services are completely unavailable in my region,Complaint,English,Complaint,Negative,0.95,Payments,UPI outage,High,92,FALSE,UPI,Service outage reported,Escalate operations,TRUE,12-04-2026 14:25
P166,Customer care resolved my issue very quickly and politely,Feedback,English,Praise,Positive,0.87,Customer Service,Fast resolution,Low,7,FALSE,,Positive support experience,Monitor only,FALSE,10-04-2026 15:08
P167,Someone tried to reset my password without authorization,Fraud,English,Fraud report,Negative,0.97,Fraud,Password reset attempt,Critical,99,TRUE,Net Banking,Account security threat,Escalate fraud team,TRUE,10-04-2026 15:34
P168,Loan approval process is fine but takes too long,Feedback,English,Feedback,Neutral,0.76,Loans,Loan processing delay,Medium,45,FALSE,Loan,Neutral loan feedback,Monitor,FALSE,12-04-2026 16:02
P169,ATM deducted money but cash was not dispensed,Complaint,English,Complaint,Negative,0.94,Payments,ATM cash failure,High,88,FALSE,ATM,ATM transaction issue,Escalate operations,TRUE,10-04-2026 16:19
P170,App crashes repeatedly during UPI transactions,Complaint,English,Complaint,Negative,0.92,Digital Banking,App crash UPI,High,86,FALSE,Mobile App,App instability issue,Escalate ops,TRUE,10-04-2026 17:07
P171,"Received cashback instantly, very smooth experience",Promotion,English,Marketing engagement,Positive,0.9,Marketing,Cashback reward,Low,6,FALSE,Credit Card,Positive reward feedback,Monitor only,FALSE,11-04-2026 09:07
P172,Fake call asking for CVV details immediately,Fraud,English,Fraud report,Negative,0.96,Fraud,CVV scam call,Critical,96,TRUE,Credit Card,Sensitive data scam,Escalate fraud team,TRUE,11-04-2026 09:21
P173,Branch staff was very courteous and supportive,Feedback,English,Praise,Positive,0.86,Customer Service,Branch experience,Low,7,FALSE,Branch Service,Good branch feedback,Monitor only,FALSE,11-04-2026 09:44
P174,Transaction failed but money was still deducted,Complaint,English,Complaint,Negative,0.94,Payments,Failed transaction debit,High,89,FALSE,UPI,Transaction mismatch issue,Escalate operations,TRUE,12-04-2026 19:36
P175,Loan interest rates are acceptable but processing is slow,Feedback,English,Feedback,Neutral,0.75,Loans,Loan delay,Medium,46,FALSE,Loan,Processing delay feedback,Monitor,FALSE,12-04-2026 20:36
P176,Suspicious email asking to verify bank account urgently,Fraud,English,Fraud report,Negative,0.96,Fraud,Email phishing,Critical,95,TRUE,Internet Banking,Phishing email detected,Escalate fraud team,TRUE,11-04-2026 10:18
P177,Net banking interface is confusing compared to competitor banks,Feedback,English,Comparison,Neutral,0.73,Digital Banking,UI comparison,Medium,41,FALSE,Net Banking,UX feedback vs competitors,Monitor,FALSE,11-04-2026 19:36
P178,UPI transfer failed but money got debited from account,Complaint,English,Complaint,Negative,0.94,Payments,UPI debit failure,High,87,FALSE,UPI,Transfer failure issue,Escalate operations,TRUE,12-04-2026 10:36
P179,Festive offers this year are very attractive and useful,Promotion,English,Marketing engagement,Positive,0.89,Marketing,Festive offers,Low,5,FALSE,Credit Card,Positive campaign response,Monitor only,FALSE,11-04-2026 11:09
P180,Account suddenly blocked without any explanation or warning,Complaint,English,Complaint,Negative,0.95,Customer Service,Account freeze,Critical,93,TRUE,Bank Account,Unexpected account block,Escalate compliance team,TRUE,11-04-2026 11:22
P181,Bank is offering guaranteed 15% returns on fixed deposits,Fraud,English,Fraud report,Negative,0.96,Marketing,Misleading financial claim,Critical,97,TRUE,Fixed Deposit,Potential mis-selling / false promise,Escalate compliance team,TRUE,11-04-2026 19:22
P182,Agent promised loan approval without credit check,Complaint,English,Complaint,Negative,0.93,Loans,Improper lending practice,High,90,TRUE,Loan,Policy violation in lending,Escalate compliance team,TRUE,11-04-2026 12:14
P183,Received investment advice from bank employee via WhatsApp,Fraud,English,Fraud report,Negative,0.95,Fraud,Unauthorized advisory,Critical,95,TRUE,Wealth Management,Unapproved financial advisory,Escalate compliance + legal,TRUE,11-04-2026 12:41
P184,UPI transaction processed without user consent notification,Complaint,English,Complaint,Negative,0.94,Payments,Consent violation,Critical,96,TRUE,UPI,Unauthorized transaction flow,Escalate compliance + ops,TRUE,11-04-2026 20:41
P185,Bank staff asked for Aadhaar and OTP over phone,Fraud,English,Fraud report,Negative,0.97,Fraud,Sensitive data request,Critical,99,TRUE,KYC,Sensitive data misuse risk,Escalate fraud + compliance,TRUE,11-04-2026 13:03
P186,Hidden charges not disclosed during credit card signup,Complaint,English,Complaint,Negative,0.92,Loans,Fee transparency issue,High,88,TRUE,Credit Card,Non-transparent fee disclosure,Escalate compliance team,TRUE,11-04-2026 13:27
P187,Loan EMI increased without prior notice,Complaint,English,Complaint,Negative,0.93,Loans,Unnotified change,Critical,94,TRUE,Loan,Unapproved EMI change complaint,Escalate compliance team,TRUE,12-04-2026 13:27
P188,Bank advertising 'zero fees' but charges applied later,Complaint,English,Complaint,Negative,0.94,Marketing,False advertisement,Critical,96,TRUE,Savings Account,Misleading advertising claim,Escalate compliance + legal,TRUE,12-04-2026 09:06
P189,Account opened without explicit consent after KYC visit,Fraud,English,Fraud report,Negative,0.98,Fraud,Unauthorized account opening,Critical,99,TRUE,Bank Account,Consent violation in onboarding,Escalate compliance + audit,TRUE,12-04-2026 09:19
P190,Bank app sharing user data with third-party without consent,Complaint,English,Complaint,Negative,0.95,Digital Banking,Data privacy breach,Critical,98,TRUE,Mobile App,Data privacy concern,Escalate compliance + legal,TRUE,12-04-2026 09:35
P191,Loan approval mentioned 'pre-approved' but got rejected later,Complaint,English,Complaint,Negative,0.9,Loans,Misleading pre-approval,High,87,TRUE,Loan,Misleading loan communication,Escalate compliance team,TRUE,10-04-2026 19:35
P192,Bank charges for failed transaction without refund,Complaint,English,Complaint,Negative,0.93,Payments,Fee unfairness,High,89,TRUE,UPI,Improper fee deduction,Escalate compliance team,TRUE,12-04-2026 10:11
P193,Employee shared internal interest rates in public forum,Fraud,English,Fraud report,Negative,0.92,Fraud,Confidential data leak,Critical,97,TRUE,Loan,Internal data exposure risk,Escalate compliance + security,TRUE,12-04-2026 10:28
P194,Bank denying refund without proper explanation for failed UPI,Complaint,English,Complaint,Negative,0.91,Payments,Refund denial,High,90,TRUE,UPI,Dispute resolution failure,Escalate compliance + ops,TRUE,12-04-2026 13:05
P195,Misleading SMS says account will close unless immediate payment done,Fraud,English,Fraud report,Negative,0.97,Fraud,Threat-based scam,Critical,99,TRUE,SMS Alerts,Scam impersonating bank,Escalate fraud team,TRUE,10-04-2026 18:35
P196,Bank representative forced insurance product during loan approval,Complaint,English,Complaint,Negative,0.92,Loans,Mis-selling insurance,Critical,95,TRUE,Loan,Unethical cross-selling,Escalate compliance team,TRUE,12-04-2026 11:08
P197,App shows incorrect interest rate compared to official statement,Complaint,English,Complaint,Negative,0.89,Digital Banking,Incorrect disclosure,High,88,TRUE,Mobile App,Data inconsistency issue,Escalate compliance + tech,TRUE,12-04-2026 11:23
P198,Bank blocked account after complaint without notice or reason,Complaint,English,Complaint,Negative,0.94,Customer Service,Account freeze dispute,Critical,93,TRUE,Bank Account,Unjustified account restriction,Escalate compliance team,TRUE,10-04-2026 11:23
P199,Agent promised cashback not mentioned in official terms,Complaint,English,Complaint,Negative,0.9,Marketing,Unverified offer promise,High,86,TRUE,Credit Card,Misleading promotional promise,Escalate compliance team,TRUE,12-04-2026 12:16
P200,Bank collecting biometric data without clear consent notice,Fraud,English,Fraud report,Negative,0.96,Fraud,Data privacy violation,Critical,98,TRUE,KYC,Privacy compliance breach risk,Escalate compliance + legal,TRUE,12-04-2026 12:39
P201,UPI payment failed but amount was debited instantly,Complaint,English,Complaint,Negative,0.93,Payments,UPI debit failure,High,86,FALSE,UPI,Debit without success,Escalate operations,TRUE,12-04-2026 13:05
P202,Received fake SMS asking for OTP verification urgently,Fraud,English,Fraud report,Negative,0.97,Fraud,OTP phishing SMS,Critical,98,TRUE,SMS Alerts,OTP scam detected,Escalate fraud team,TRUE,12-04-2026 13:05
P203,Bank promised instant loan approval but delayed for weeks,Complaint,English,Complaint,Negative,0.92,Loans,Loan delay promise breach,High,89,TRUE,Loan,Misleading service promise,Escalate compliance team,TRUE,12-04-2026 13:31
